order_id,origin,destination,vehicle_type,distance_km,weather_condition,weather_severity,traffic_density_score,weight_kg,carrier_rating,est_delay_mins,is_delayed
ORD598,Hyderabad,Bangalore,Mini Truck,565,Stormy,3,0.3,1798,4.8,77,1
ORD599,Delhi,Jaipur,Container,275,Clear,0,0.8,1470,3.8,32,0
ORD600,Nagpur,Pune,Container,710,Foggy,2,0.9,1253,3.7,114,1
ORD601,Surat,Mumbai,Tanker,280,Foggy,1,0.8,893,5.0,39,0
ORD602,Jaipur,Mysore,Mini Truck,792,Rainy,2,0.4,578,4.6,67,1
ORD603,Vijayawada,Kochi,Mini Truck,155,Clear,0,0.4,1474,2.3,43,0
ORD604,Mumbai,Aurangabad,Mini Truck,1026,Clear,0,0.3,1631,3.9,53,0
ORD605,Bangalore,Chennai,Lorry,345,Rainy,2,0.5,1329,3.3,80,1
ORD606,Bhopal,Indore,Container,195,Rainy,1,0.7,1422,3.7,54,0
ORD607,Ranchi,Kolkata,Truck,400,Foggy,1,0.9,780,3.5,78,1
ORD608,Indore,Bhopal,Mini Truck,192,Foggy,1,0.9,1148,3.4,59,0
ORD609,Kanpur,Lucknow,Container,95,Stormy,3,0.8,435,2.8,108,1
ORD610,Varanasi,Patna,Container,250,Rainy,2,0.8,1308,4.2,80,1
ORD611,Nagpur,Pune,Mini Truck,710,Rainy,1,0.5,2133,3.0,84,1
ORD612,Chennai,Bangalore,Van,346,Rainy,1,0.9,1128,3.7,64,1
ORD613,Bangalore,Ranchi,Tanker,1048,Foggy,1,0.4,773,3.5,72,1
ORD614,Kochi,Chennai,Van,690,Clear,0,0.8,1953,2.3,95,1
ORD615,Kolkata,Patna,Mini Truck,585,Stormy,3,0.9,456,3.4,132,1
ORD616,Guwahati,Kolkata,Mini Truck,1000,Stormy,3,0.2,1495,4.6,103,1
ORD617,Mumbai,Ahmedabad,Tanker,524,Stormy,3,0.8,2148,4.6,96,1
ORD618,Bhopal,Indore,Tanker,195,Rainy,2,0.9,520,3.3,77,1
ORD619,Hyderabad,Jodhpur,Tanker,420,Rainy,2,0.8,338,3.0,86,1
ORD620,Kolkata,Bhubaneswar,Lorry,440,Rainy,1,0.5,2468,4.0,50,0
ORD621,Kanpur,Lucknow,Mini Truck,95,Foggy,2,0.6,2188,4.7,45,0
ORD622,Indore,Bhopal,Mini Truck,192,Rainy,2,0.6,2055,4.7,60,0
ORD623,Chennai,Bangalore,Van,346,Foggy,2,0.3,1887,4.1,56,0
ORD624,Delhi,Chandigarh,Mini Truck,243,Clear,0,0.3,2492,3.1,26,0
ORD625,Pune,Kochi,Truck,642,Foggy,2,0.8,350,4.7,85,1
ORD626,Vijayawada,Bhopal,Lorry,801,Stormy,3,0.3,1176,4.0,102,1
ORD627,Patna,Hyderabad,Van,160,Foggy,1,0.1,1644,4.2,7,0
ORD628,Chandigarh,Delhi,Mini Truck,245,Rainy,1,0.3,2359,4.6,24,0
ORD629,Indore,Bhopal,Lorry,192,Rainy,2,0.8,2123,4.9,60,0
ORD630,Kolkata,Udaipur,Lorry,234,Rainy,1,0.8,1777,4.9,50,0
